Date : 2026-01-11 19:29:57
Directory : /home/danvic/JARVIS/Jarvis
Total : 74 files,  1924 codes, 205 comments, 633 blanks, all 2762 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         70 |      1,913 |        205 |        631 |      2,749 |
| JSON     |          3 |         11 |          0 |          1 |         12 |
| Log      |          1 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         74 |      1,924 |        205 |        633 |      2,762 |
| . (Files)                                                                      |          2 |         63 |          1 |         18 |         82 |
| core                                                                           |         34 |      1,045 |        119 |        342 |      1,506 |
| core (Files)                                                                   |         26 |        853 |         82 |        293 |      1,228 |
| core/memory                                                                    |          8 |        192 |         37 |         49 |        278 |
| data                                                                           |          4 |         11 |          0 |          2 |         13 |
| data (Files)                                                                   |          2 |         11 |          0 |          0 |         11 |
| data/logs                                                                      |          1 |          0 |          0 |          1 |          1 |
| data/memory                                                                    |          1 |          0 |          0 |          1 |          1 |
| dev                                                                            |          4 |          8 |          0 |          4 |         12 |
| modules                                                                        |          5 |         43 |          0 |         15 |         58 |
| modules (Files)                                                                |          1 |          0 |          0 |          1 |          1 |
| modules/llm                                                                    |          4 |         43 |          0 |         14 |         57 |
| plugins                                                                        |          4 |         45 |          0 |         16 |         61 |
| plugins_available                                                              |         17 |        661 |         85 |        219 |        965 |
| plugins_available (Files)                                                      |          3 |         18 |          0 |          9 |         27 |
| plugins_available/filesystem                                                   |         12 |        549 |         79 |        183 |        811 |
| plugins_available/filesystem (Files)                                           |          7 |        328 |         29 |        108 |        465 |
| plugins_available/filesystem/utils                                             |          5 |        221 |         50 |         75 |        346 |
| plugins_available/web                                                          |          2 |         94 |          6 |         27 |        127 |
| safe                                                                           |          2 |         21 |          0 |          4 |         25 |
| sandbox                                                                        |          2 |         27 |          0 |         13 |         40 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/danvic/JARVIS/Jarvis/__init__.py                                         | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/core/LLMManager.py                                  | Python   |         11 |          0 |          3 |         14 |
| /home/danvic/JARVIS/Jarvis/core/__init__.py                                    | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/core/action_plan.py                                 | Python   |          8 |          0 |          1 |          9 |
| /home/danvic/JARVIS/Jarvis/core/action_request.py                              | Python   |         11 |          0 |          1 |         12 |
| /home/danvic/JARVIS/Jarvis/core/action_result.py                               | Python   |          7 |          0 |          2 |          9 |
| /home/danvic/JARVIS/Jarvis/core/answer.py                                      | Python   |         10 |          0 |          3 |         13 |
| /home/danvic/JARVIS/Jarvis/core/answer_pipeline.py                             | Python   |         41 |         14 |         23 |         78 |
| /home/danvic/JARVIS/Jarvis/core/bootstrap.py                                   | Python   |         11 |          0 |          3 |         14 |
| /home/danvic/JARVIS/Jarvis/core/config.py                                      | Python   |         19 |          0 |          6 |         25 |
| /home/danvic/JARVIS/Jarvis/core/context.py                                     | Python   |         24 |          4 |          6 |         34 |
| /home/danvic/JARVIS/Jarvis/core/decision.py                                    | Python   |         26 |          0 |          6 |         32 |
| /home/danvic/JARVIS/Jarvis/core/dev_mode.py                                    | Python   |         17 |          0 |          7 |         24 |
| /home/danvic/JARVIS/Jarvis/core/dev_mode_guard.py                              | Python   |         45 |          0 |         11 |         56 |
| /home/danvic/JARVIS/Jarvis/core/errors.py                                      | Python   |         83 |          0 |         16 |         99 |
| /home/danvic/JARVIS/Jarvis/core/executor.py                                    | Python   |        115 |         14 |         54 |        183 |
| /home/danvic/JARVIS/Jarvis/core/intent.py                                      | Python   |         89 |         21 |         43 |        153 |
| /home/danvic/JARVIS/Jarvis/core/llm_contract.py                                | Python   |         23 |          7 |          9 |         39 |
| /home/danvic/JARVIS/Jarvis/core/logger.py                                      | Python   |         14 |          0 |          1 |         15 |
| /home/danvic/JARVIS/Jarvis/core/main.py                                        | Python   |         35 |          0 |         11 |         46 |
| /home/danvic/JARVIS/Jarvis/core/memory.py                                      | Python   |         42 |          0 |         11 |         53 |
| /home/danvic/JARVIS/Jarvis/core/memory/__init__.py                             | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/core/memory/execution_memory.py                     | Python   |         16 |         13 |          8 |         37 |
| /home/danvic/JARVIS/Jarvis/core/memory/manager.py                              | Python   |         25 |          0 |          7 |         32 |
| /home/danvic/JARVIS/Jarvis/core/memory/models.py                               | Python   |         32 |          0 |          5 |         37 |
| /home/danvic/JARVIS/Jarvis/core/memory/parser.py                               | Python   |         29 |          5 |          9 |         43 |
| /home/danvic/JARVIS/Jarvis/core/memory/policies.py                             | Python   |          4 |          0 |          0 |          4 |
| /home/danvic/JARVIS/Jarvis/core/memory/store.py                                | Python   |         49 |          0 |          7 |         56 |
| /home/danvic/JARVIS/Jarvis/core/memory/temp_memory.py                          | Python   |         37 |         19 |         12 |         68 |
| /home/danvic/JARVIS/Jarvis/core/output_formatter.py                            | Python   |          7 |          0 |          2 |          9 |
| /home/danvic/JARVIS/Jarvis/core/params_resolver.py                             | Python   |         85 |         10 |         39 |        134 |
| /home/danvic/JARVIS/Jarvis/core/policy.py                                      | Python   |         35 |          0 |         14 |         49 |
| /home/danvic/JARVIS/Jarvis/core/router.py                                      | Python   |         85 |         12 |         18 |        115 |
| /home/danvic/JARVIS/Jarvis/core/router_result.py                               | Python   |          5 |          0 |          1 |          6 |
| /home/danvic/JARVIS/Jarvis/core/types.py                                       | Python   |          5 |          0 |          1 |          6 |
| /home/danvic/JARVIS/Jarvis/data/dev_mode_state.json                            | JSON     |          1 |          0 |          0 |          1 |
| /home/danvic/JARVIS/Jarvis/data/logs/error.log                                 | Log      |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/data/memory.json                                    | JSON     |         10 |          0 |          0 |         10 |
| /home/danvic/JARVIS/Jarvis/data/memory/short_term.json                         | JSON     |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/dev/__init__.py                                     | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/dev/debug.py                                        | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/dev/inspect.py                                      | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/dev/simulate.py                                     | Python   |          8 |          0 |          1 |          9 |
| /home/danvic/JARVIS/Jarvis/main.py                                             | Python   |         63 |          1 |         17 |         81 |
| /home/danvic/JARVIS/Jarvis/modules/__init__.py                                 | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/modules/llm/__init__.py                             | Python   |          0 |          0 |          1 |          1 |
| /home/danvic/JARVIS/Jarvis/modules/llm/base.py                                 | Python   |          5 |          0 |          2 |          7 |
| /home/danvic/JARVIS/Jarvis/modules/llm/groq.py                                 | Python   |         26 |          0 |          5 |         31 |
| /home/danvic/JARVIS/Jarvis/modules/llm/ollama.py                               | Python   |         12 |          0 |          6 |         18 |
